inventory_id,product_id,warehouse_id,stock_qty,last_updated
503,503,4,381,2025-08-16 03:07:12
504,504,3,235,2025-08-13 09:26:00
505,505,2,339,2025-07-12 02:06:46
506,506,4,227,2025-06-25 07:51:00
507,507,5,8,2025-02-26 03:33:22
508,508,3,165,2025-04-10 19:22:44
509,509,1,431,2025-01-22 10:48:54
510,510,3,443,2025-06-01 12:40:44
511,511,3,318,2025-01-02 11:36:46
512,512,5,213,2025-06-22 22:27:23
513,513,2,116,2025-06-05 04:08:05
514,514,2,385,2025-05-10 05:26:18
515,515,2,343,2025-03-17 09:17:54
516,516,4,71,2025-03-10 00:09:54
517,517,2,394,2025-02-20 15:16:07
518,518,4,63,2025-03-27 13:22:10
519,519,5,204,2025-03-09 09:23:52
520,520,3,208,2025-07-10 12:42:45
521,521,4,71,2025-05-25 20:59:34
522,522,5,276,2025-04-29 15:35:01
523,523,4,273,2025-05-26 01:04:25
524,524,5,477,2025-06-14 20:37:09
525,525,2,319,2025-01-28 01:43:24
526,526,2,337,2025-03-24 14:22:13
527,527,5,365,2025-02-02 12:51:06
528,528,1,494,2025-07-10 15:01:05
529,529,5,94,2025-08-12 13:19:20
530,530,4,165,2025-02-24 03:10:34
531,531,5,31,2025-08-30 10:10:17
532,532,3,10,2025-01-31 02:55:13
533,533,1,300,2025-01-21 03:42:35
534,534,5,216,2025-08-01 06:42:00
535,535,1,288,2025-07-05 19:10:17
536,536,1,101,2025-03-25 21:03:39
537,537,5,424,2025-04-19 22:04:00
538,538,5,391,2025-07-04 23:38:13
539,539,2,266,2025-02-21 14:22:07
540,540,5,213,2025-08-03 04:58:22
541,541,5,178,2025-08-15 00:17:46
542,542,2,87,2025-06-02 05:52:41
543,543,2,40,2025-04-29 04:16:57
544,544,3,400,2025-08-30 01:49:37
545,545,5,75,2025-05-25 16:35:26
546,546,4,376,2025-01-25 08:24:01
547,547,1,45,2025-03-05 16:00:44
548,548,2,159,2025-03-03 16:35:24
549,549,5,462,2025-08-27 13:38:47
550,550,4,79,2025-07-04 04:35:42
551,551,1,309,2025-01-16 01:54:51
552,552,5,85,2025-05-04 13:57:50
553,553,4,91,2025-04-07 02:25:11
554,554,1,147,2025-06-12 14:55:22
555,555,4,160,2025-06-20 07:12:11
556,556,2,201,2025-08-04 16:41:09
557,557,5,423,2025-05-29 09:55:15
558,558,4,415,2025-08-25 12:45:05
559,559,4,241,2025-07-03 01:59:57
560,560,5,352,2025-01-30 23:27:24
561,561,1,1,2025-04-04 15:55:54
562,562,5,224,2025-04-21 18:51:58
563,563,4,288,2025-07-22 11:38:06
564,564,3,232,2025-06-11 01:06:55
565,565,1,460,2025-08-03 16:15:19
566,566,4,413,2025-01-30 19:06:34
567,567,3,416,2025-06-27 23:12:52
568,568,1,76,2025-08-15 17:23:17
569,569,2,115,2025-06-11 00:54:12
570,570,5,153,2025-06-07 05:00:24
571,571,1,405,2025-06-06 23:18:51
572,572,1,102,2025-03-09 13:23:30
573,573,4,193,2025-08-03 20:50:21
574,574,3,165,2025-07-24 11:58:59
575,575,1,358,2025-04-06 18:50:47
576,576,5,89,2025-03-16 23:42:35
577,577,1,173,2025-03-12 07:41:25
578,578,1,121,2025-03-29 19:49:39
579,579,4,497,2025-07-14 20:02:04
580,580,1,142,2025-07-03 10:48:41
581,581,3,481,2025-01-19 23:16:21
582,582,4,105,2025-03-24 14:20:18
583,583,2,374,2025-03-12 04:27:44
584,584,2,427,2025-08-03 14:53:19
585,585,4,304,2025-08-26 19:43:26
586,586,3,359,2025-01-23 05:31:50
587,587,4,458,2025-04-03 10:53:04
588,588,4,316,2025-07-18 09:17:27
589,589,4,450,2025-08-17 07:56:30
590,590,4,122,2025-04-06 08:02:39
591,591,1,389,2025-06-14 22:10:54
592,592,5,8,2025-01-03 23:46:47
593,593,2,261,2025-05-02 00:23:37
594,594,3,72,2025-02-26 22:59:53
595,595,1,358,2025-01-08 09:08:17
596,596,2,222,2025-07-05 20:17:48
597,597,5,415,2025-03-27 12:54:43
598,598,4,40,2025-05-27 02:56:12
599,599,5,369,2025-03-06 14:30:49
600,600,2,203,2025-07-05 02:48:07
601,601,2,263,2025-01-06 16:47:29
602,602,1,327,2025-01-30 09:31:45
603,603,1,177,2025-03-18 01:19:28
604,604,3,347,2025-03-19 01:58:46
605,605,4,317,2025-07-21 12:20:13
606,606,5,83,2025-05-13 15:14:42
607,607,4,317,2025-07-10 18:20:11
608,608,5,110,2025-04-07 01:07:01
609,609,4,250,2025-05-21 05:29:07
610,610,2,382,2025-05-16 17:02:06
611,611,2,6,2025-07-10 20:28:26
612,612,4,458,2025-04-06 19:59:51
613,613,3,83,2025-05-08 06:28:14
614,614,2,207,2025-07-18 04:06:57
615,615,3,387,2025-08-12 03:59:48
616,616,2,389,2025-01-02 23:43:31
617,617,1,313,2025-09-02 03:22:57
618,618,1,21,2025-05-19 00:49:11
619,619,4,409,2025-06-29 09:13:39
620,620,5,382,2025-09-03 04:40:33
621,621,1,2,2025-03-03 19:27:54
622,622,2,126,2025-06-05 04:03:22
623,623,2,296,2025-06-18 07:11:39
624,624,1,187,2025-09-04 14:22:22
625,625,1,361,2025-09-05 10:59:12
626,626,5,13,2025-07-16 21:58:53
627,627,1,458,2025-07-30 15:58:13
628,628,4,465,2025-03-27 19:17:04
629,629,5,11,2025-01-11 01:26:35
630,630,1,86,2025-06-16 03:59:51
631,631,2,11,2025-01-28 19:35:40
632,632,1,396,2025-02-20 13:57:08
633,633,4,24,2025-04-02 23:31:09
634,634,4,300,2025-07-21 15:40:12
635,635,2,242,2025-07-16 08:03:02
636,636,5,121,2025-03-31 04:35:45
637,637,2,146,2025-09-06 18:10:04
638,638,1,54,2025-06-15 14:40:10
639,639,2,237,2025-07-20 05:47:06
640,640,5,355,2025-02-21 13:40:04
641,641,3,172,2025-06-14 14:34:18
642,642,2,391,2025-07-12 19:34:06
643,643,5,220,2025-03-22 00:52:58
644,644,3,118,2025-06-23 02:27:00
645,645,5,308,2025-08-03 20:19:13
646,646,5,182,2025-08-23 16:07:29
647,647,3,287,2025-02-01 13:51:00
648,648,2,306,2025-02-28 16:39:50
649,649,3,299,2025-05-30 16:16:44
650,650,2,81,2025-08-30 03:09:52
651,651,5,453,2025-05-28 06:57:58
652,652,2,401,2025-06-07 00:14:22
653,653,4,210,2025-07-13 09:18:26
654,654,3,149,2025-04-22 16:51:22
655,655,3,36,2025-05-06 05:56:14
656,656,1,351,2025-04-09 02:45:45
657,657,5,311,2025-03-16 00:55:09
658,658,5,360,2025-03-24 15:08:46
659,659,2,58,2025-04-27 04:22:09
660,660,4,130,2025-09-03 04:45:42
661,661,5,411,2025-02-22 05:20:20
662,662,4,201,2025-08-21 23:00:17
663,663,1,242,2025-06-13 23:51:41
664,664,3,34,2025-03-25 09:36:02
665,665,4,444,2025-07-10 15:03:22
666,666,5,92,2025-02-16 00:55:27
667,667,3,437,2025-07-11 00:59:24
668,668,4,446,2025-06-24 07:07:36
669,669,4,206,2025-02-13 18:01:46
670,670,2,352,2025-01-16 15:20:11
671,671,3,390,2025-09-04 20:10:26
672,672,4,331,2025-08-23 05:51:39
673,673,2,304,2025-07-28 04:02:39
674,674,5,349,2025-01-01 10:27:02
675,675,4,212,2025-02-19 10:13:01
676,676,2,158,2025-03-22 10:44:50
677,677,2,441,2025-06-24 09:03:35
678,678,3,444,2025-03-05 06:56:41
679,679,2,23,2025-08-12 02:28:13
680,680,4,403,2025-01-11 15:29:18
681,681,1,292,2025-01-21 07:25:43
682,682,5,3,2025-06-12 18:15:59
683,683,4,219,2025-05-01 09:05:53
684,684,4,363,2025-03-10 14:48:02
685,685,5,381,2025-06-22 09:08:45
686,686,5,19,2025-06-22 17:04:35
687,687,2,443,2025-03-10 15:59:13
688,688,4,151,2025-08-30 08:19:08
689,689,2,49,2025-06-21 05:06:05
690,690,3,176,2025-05-27 17:51:08
691,691,2,434,2025-07-18 19:52:34
692,692,3,95,2025-04-17 08:02:45
693,693,1,104,2025-01-29 12:53:41
694,694,4,419,2025-08-06 01:35:09
695,695,3,249,2025-06-14 01:49:07
696,696,1,116,2025-03-01 02:15:38
697,697,5,353,2025-01-06 15:57:49
698,698,2,227,2025-07-28 13:47:23
699,699,1,65,2025-06-16 14:27:02
700,700,3,334,2025-07-04 02:51:56
701,701,4,417,2025-03-04 14:43:45
702,702,5,419,2025-02-04 19:32:55
703,703,5,261,2025-04-20 07:10:18
704,704,1,294,2025-05-24 02:12:44
705,705,1,425,2025-05-30 00:08:49
706,706,2,242,2025-01-29 07:26:43
707,707,5,370,2025-04-09 01:31:39
708,708,5,185,2025-03-06 06:42:33
709,709,2,245,2025-07-01 22:36:48
710,710,4,124,2025-01-19 01:15:01
711,711,2,267,2025-03-24 21:39:16
712,712,3,130,2025-06-26 18:52:02
713,713,3,236,2025-08-25 03:26:05
714,714,1,17,2025-01-29 02:19:15
715,715,2,39,2025-05-09 19:52:05
716,716,2,20,2025-01-11 21:53:00
717,717,1,398,2025-08-10 05:48:22
718,718,4,224,2025-07-21 21:12:25
719,719,2,354,2025-04-25 16:10:07
720,720,5,281,2025-08-28 08:41:18
721,721,2,7,2025-04-03 06:40:00
722,722,4,99,2025-03-11 05:32:33
723,723,2,239,2025-08-13 16:54:32
724,724,5,477,2025-04-19 07:36:43
725,725,3,86,2025-08-05 17:26:46
726,726,3,297,2025-01-09 08:43:45
727,727,4,427,2025-03-03 23:53:21
728,728,4,13,2025-08-21 06:07:01
729,729,5,333,2025-02-02 05:15:53
730,730,3,1,2025-03-26 05:56:27
731,731,3,374,2025-03-03 02:36:00
732,732,3,292,2025-05-13 23:38:30
733,733,3,324,2025-05-14 05:12:29
734,734,5,421,2025-04-07 06:42:34
735,735,4,492,2025-04-12 20:47:11
736,736,4,40,2025-02-20 22:32:54
737,737,1,317,2025-04-17 12:04:47
738,738,4,315,2025-07-11 03:33:49
739,739,3,380,2025-08-02 07:40:10
740,740,2,110,2025-02-18 19:57:14
741,741,3,13,2025-08-19 00:23:58
742,742,3,230,2025-08-04 04:59:28
743,743,4,472,2025-04-04 02:01:38
744,744,1,83,2025-01-02 08:55:51
745,745,5,129,2025-03-14 13:02:32
746,746,2,230,2025-04-06 08:35:22
747,747,2,325,2025-08-31 19:14:10
748,748,1,144,2025-06-27 11:13:46
749,749,3,378,2025-07-05 09:57:01
750,750,5,344,2025-01-05 03:43:20
751,751,5,27,2025-06-12 11:44:42
752,752,5,65,2025-06-19 16:35:26
753,753,4,162,2025-06-13 00:32:20
754,754,3,228,2025-03-23 07:32:11
755,755,2,260,2025-05-12 09:26:27
756,756,2,448,2025-02-05 22:09:59
757,757,3,423,2025-05-31 18:19:23
758,758,2,459,2025-02-13 16:40:06
759,759,4,439,2025-04-13 09:26:34
760,760,5,163,2025-05-14 02:29:42
761,761,2,300,2025-06-13 19:09:02
762,762,4,406,2025-02-11 06:09:42
763,763,5,302,2025-08-28 10:09:14
764,764,3,286,2025-07-18 06:40:38
765,765,3,394,2025-01-23 23:24:07
766,766,4,9,2025-03-03 09:29:40
767,767,4,194,2025-07-24 15:51:17
768,768,4,117,2025-05-24 18:06:12
769,769,2,269,2025-07-11 00:13:55
770,770,3,79,2025-07-27 12:42:52
771,771,2,457,2025-04-23 09:07:52
772,772,2,92,2025-08-30 13:56:34
773,773,5,265,2025-07-09 18:11:19
774,774,4,331,2025-06-13 21:52:23
775,775,2,349,2025-08-06 02:32:39
776,776,5,360,2025-07-09 11:42:02
777,777,1,256,2025-07-25 10:55:48
778,778,5,132,2025-04-14 00:02:34
779,779,1,275,2025-03-07 21:12:08
780,780,1,263,2025-07-02 17:12:06
781,781,1,170,2025-02-18 22:04:05
782,782,1,459,2025-05-11 04:04:33
783,783,4,0,2025-02-10 00:43:08
784,784,2,312,2025-05-16 06:15:19
785,785,2,63,2025-06-08 10:51:53
786,786,1,373,2025-09-01 15:11:08
787,787,2,467,2025-08-23 10:40:09
788,788,1,283,2025-02-21 03:24:22
789,789,2,120,2025-05-20 10:12:42
790,790,5,106,2025-04-14 22:50:55
791,791,4,420,2025-06-06 17:11:41
792,792,3,174,2025-05-18 21:44:20
793,793,1,484,2025-05-20 05:16:29
794,794,5,203,2025-06-19 13:05:59
795,795,5,164,2025-06-11 05:11:28
796,796,4,304,2025-05-16 01:35:13
797,797,4,496,2025-02-06 15:49:02
798,798,1,119,2025-08-27 14:37:03
799,799,1,43,2025-09-01 03:43:36
800,800,5,311,2025-07-29 09:57:36
801,801,5,155,2025-07-07 18:38:49
802,802,4,366,2025-01-25 01:47:10
803,803,1,206,2025-09-02 13:05:08
804,804,1,389,2025-03-27 19:31:37
805,805,5,107,2025-01-21 15:38:17
806,806,3,250,2025-02-23 10:40:32
807,807,5,444,2025-07-10 08:29:17
808,808,3,403,2025-01-24 07:58:23
809,809,1,369,2025-04-21 06:23:53
810,810,5,333,2025-06-07 02:07:25
811,811,4,129,2025-07-11 11:13:45
812,812,2,456,2025-02-05 17:44:30
813,813,1,292,2025-02-16 23:01:18
814,814,1,19,2025-02-09 02:04:50
815,815,5,281,2025-04-22 19:22:59
816,816,2,284,2025-07-28 03:30:27
817,817,2,0,2025-01-27 13:52:48
818,818,2,118,2025-07-04 00:49:32
819,819,5,34,2025-07-23 04:15:37
820,820,5,197,2025-05-31 15:18:21
821,821,3,484,2025-04-05 00:28:33
822,822,3,244,2025-09-05 10:36:02
823,823,3,58,2025-06-15 23:43:12
824,824,4,324,2025-06-19 07:14:00
825,825,1,160,2025-07-22 17:43:25
826,826,3,496,2025-05-12 16:39:16
827,827,4,178,2025-03-13 11:12:18
828,828,4,205,2025-08-31 07:35:13
829,829,5,11,2025-07-03 17:49:31
830,830,2,489,2025-01-10 12:31:12
831,831,2,275,2025-09-07 04:04:08
832,832,3,180,2025-01-08 07:09:19
833,833,1,241,2025-03-08 22:37:38
834,834,1,215,2025-01-29 12:35:54
835,835,1,250,2025-04-04 19:34:06
836,836,4,298,2025-07-03 09:10:28
837,837,4,125,2025-01-14 06:55:04
838,838,4,481,2025-04-16 09:43:56
839,839,5,216,2025-05-12 06:20:57
840,840,4,305,2025-01-31 12:10:57
841,841,1,284,2025-05-08 04:36:30
842,842,1,184,2025-06-05 12:01:51
843,843,2,38,2025-02-05 03:57:17
844,844,1,222,2025-06-29 21:21:54
845,845,4,183,2025-03-20 19:46:42
846,846,4,494,2025-06-07 03:22:32
847,847,3,426,2025-02-22 21:41:49
848,848,5,177,2025-03-14 18:54:48
849,849,1,406,2025-08-05 21:50:48
850,850,5,427,2025-05-02 16:33:55
851,851,1,293,2025-07-22 06:40:37
852,852,2,339,2025-01-07 07:31:50
853,853,2,150,2025-06-21 06:19:42
854,854,5,383,2025-03-06 00:39:13
855,855,4,125,2025-07-29 11:16:26
856,856,3,300,2025-08-08 05:16:27
857,857,1,307,2025-08-15 22:20:46
858,858,1,335,2025-01-07 10:17:34
859,859,3,433,2025-07-24 08:16:57
860,860,5,233,2025-08-22 10:32:10
861,861,5,379,2025-06-09 04:07:16
862,862,1,374,2025-08-16 00:53:14
863,863,2,7,2025-06-10 11:47:11
864,864,3,497,2025-05-03 03:44:48
865,865,1,340,2025-08-22 17:05:16
866,866,2,128,2025-05-05 08:01:10
867,867,5,263,2025-05-21 03:21:44
868,868,2,156,2025-04-08 11:33:30
869,869,4,351,2025-05-01 16:21:11
870,870,1,357,2025-02-04 21:42:42
871,871,3,4,2025-01-01 23:34:48
872,872,2,494,2025-08-10 15:36:14
873,873,5,85,2025-02-22 18:55:39
874,874,2,174,2025-08-11 08:16:39
875,875,5,289,2025-05-16 13:04:42
876,876,4,192,2025-07-01 12:16:12
877,877,5,310,2025-08-22 08:04:49
878,878,3,118,2025-04-28 12:55:48
879,879,4,217,2025-08-26 02:02:45
880,880,2,426,2025-07-27 04:41:26
881,881,1,457,2025-06-10 23:55:45
882,882,5,413,2025-02-02 19:10:39
883,883,3,113,2025-06-24 18:39:14
884,884,1,465,2025-03-27 15:32:23
885,885,1,144,2025-08-24 17:24:09
886,886,4,25,2025-01-05 09:46:30
887,887,2,135,2025-03-08 13:18:22
888,888,1,302,2025-01-17 23:22:01
889,889,3,231,2025-08-31 01:55:27
890,890,5,368,2025-03-19 12:49:22
891,891,5,75,2025-07-09 09:08:26
892,892,5,474,2025-04-12 20:39:43
893,893,4,327,2025-01-23 08:24:15
894,894,3,344,2025-08-27 23:18:19
895,895,1,301,2025-03-18 16:16:43
896,896,3,451,2025-05-13 04:36:47
897,897,4,288,2025-02-26 12:17:33
898,898,4,0,2025-04-04 21:12:49
899,899,2,146,2025-01-26 04:48:56
900,900,3,286,2025-07-26 18:30:08
901,901,5,463,2025-07-13 12:29:49
902,902,4,141,2025-05-14 01:40:23
903,903,4,52,2025-07-09 02:29:48
904,904,2,303,2025-01-31 19:38:23
905,905,5,68,2025-06-02 11:23:01
906,906,4,360,2025-01-15 22:25:50
907,907,1,89,2025-07-04 01:56:45
908,908,5,445,2025-06-10 03:13:39
909,909,3,219,2025-04-19 17:16:33
910,910,2,449,2025-03-06 08:59:23
911,911,1,497,2025-03-18 09:29:34
912,912,1,191,2025-05-15 23:49:24
913,913,3,453,2025-03-06 12:58:28
914,914,2,62,2025-02-26 09:50:44
915,915,4,72,2025-02-02 07:52:21
916,916,2,160,2025-01-14 09:05:19
917,917,4,168,2025-08-12 15:19:02
918,918,3,88,2025-05-30 17:21:01
919,919,3,175,2025-05-30 06:45:15
920,920,1,268,2025-07-17 18:01:28
921,921,1,72,2025-01-09 07:59:14
922,922,1,244,2025-03-01 10:04:34
923,923,3,76,2025-07-01 20:47:38
924,924,4,158,2025-05-02 03:43:06
925,925,3,488,2025-01-21 00:53:05
926,926,3,458,2025-05-26 19:58:12
927,927,1,323,2025-01-08 15:00:20
928,928,2,97,2025-09-02 20:08:14
929,929,1,380,2025-06-15 19:58:34
930,930,2,101,2025-08-22 02:28:14
931,931,4,493,2025-07-12 07:30:26
932,932,4,131,2025-05-20 15:36:59
933,933,5,101,2025-07-06 15:31:39
934,934,5,18,2025-07-24 20:24:41
935,935,5,453,2025-03-21 21:38:15
936,936,4,481,2025-07-16 22:00:44
937,937,1,81,2025-07-05 06:14:36
938,938,1,396,2025-09-05 16:01:09
939,939,1,488,2025-01-20 19:55:27
940,940,3,278,2025-04-09 23:30:24
941,941,5,338,2025-04-17 17:10:51
942,942,1,364,2025-06-11 08:42:22
943,943,5,330,2025-04-02 04:58:58
944,944,5,128,2025-04-28 09:09:35
945,945,3,343,2025-05-15 16:44:14
946,946,4,309,2025-06-11 17:08:06
947,947,1,454,2025-07-15 04:47:55
948,948,3,88,2025-07-06 10:49:14
949,949,4,212,2025-01-26 17:05:26
950,950,4,142,2025-03-31 16:23:08
951,951,1,64,2025-04-21 04:47:05
952,952,5,75,2025-05-17 22:12:06
953,953,2,198,2025-04-28 11:26:58
954,954,5,142,2025-01-15 02:42:16
955,955,5,404,2025-04-24 20:22:45
956,956,2,402,2025-02-08 11:43:32
957,957,4,315,2025-07-03 10:26:22
958,958,2,92,2025-04-16 10:35:53
959,959,2,472,2025-03-14 22:37:25
960,960,3,416,2025-01-20 08:45:46
961,961,3,304,2025-05-16 19:28:06
962,962,3,223,2025-03-10 17:25:45
963,963,4,496,2025-06-02 02:07:03
964,964,2,290,2025-02-25 11:49:04
965,965,1,427,2025-04-03 20:36:18
966,966,2,101,2025-02-02 05:44:59
967,967,4,473,2025-04-01 01:06:46
968,968,3,266,2025-04-13 12:24:45
969,969,4,354,2025-07-15 18:23:39
970,970,3,455,2025-02-16 13:06:05
971,971,4,109,2025-03-23 13:44:16
972,972,1,461,2025-08-06 16:09:29
973,973,3,329,2025-06-07 21:53:41
974,974,3,449,2025-03-01 20:43:07
975,975,2,429,2025-05-25 06:42:59
976,976,4,264,2025-03-26 10:31:16
977,977,5,2,2025-01-08 04:54:23
978,978,5,84,2025-05-28 07:51:01
979,979,2,281,2025-02-26 21:59:38
980,980,4,327,2025-01-29 02:10:56
981,981,1,303,2025-07-12 11:53:51
982,982,2,449,2025-07-24 01:25:07
983,983,3,453,2025-07-15 20:09:36
984,984,1,411,2025-08-13 10:57:36
985,985,4,116,2025-06-22 19:26:00
986,986,3,220,2025-01-07 01:05:46
987,987,5,153,2025-07-02 12:41:33
988,988,4,152,2025-03-26 05:16:17
989,989,3,11,2025-04-22 18:15:41
990,990,4,132,2025-06-21 13:23:15
991,991,3,481,2025-02-11 14:56:08
992,992,4,303,2025-04-09 00:42:00
993,993,5,292,2025-02-06 17:36:47
994,994,2,462,2025-06-19 12:03:05
995,995,3,299,2025-01-27 02:18:18
996,996,3,227,2025-03-24 23:59:08
997,997,5,270,2025-01-04 09:53:57
998,998,2,42,2025-02-24 23:04:52
999,999,4,431,2025-01-05 08:31:07
1000,1000,3,342,2025-09-04 04:27:24
